customer_id,fico_score,tradelines_open,tradelines_delinquent,inquiries_last_12m,revolving_utilization_percent,credit_age_years,bankruptcy_flag,public_records_count
10001,830,10,2,3,28,9.4,0,0
10005,727,10,0,2,21.5,15.7,0,0
10007,798,6,0,5,54.9,7.1,0,0
10021,746,2,2,2,31.5,6.8,0,0
10024,766,9,1,1,19.2,10.5,0,0
10029,618,8,0,3,42.5,8.9,0,0
10036,672,6,2,1,45.6,5.9,0,0
10041,715,4,1,3,17.4,1.7,0,0
10054,652,6,0,4,30.5,6.7,0,0
10060,658,7,0,2,16.3,9.5,0,0
10065,647,11,0,3,23,9.9,0,0
10069,698,7,1,3,16.7,7.9,0,0
10075,739,sd,0,5,21.9,13.8,0,0
10100,649,5,0,3,37.2,7.9,0,0
10101,811,6,0,4,25.8,5.7,0,0
10107,644,9,0,1,38,5.7,0,0
10110,673,8,0,2,29.9,13,0,0
10114,801,7,0,4,32,0.5,0,0
10121,767,7,0,2,13.3,13.9,0,0
10132,680,11,0,0,41.1,8.2,0,0
10140,547,4,0,3,38.1,8.7,0,1
10142,751,6,0,0,24.8,2.8,1,1
10147,742,10,1,5,21,14,0,0
10150,725,2,0,4,40.1,13.5,0,1
10151,802,7,0,3,33.1,10.9,0,0
10152,730,12,0,2,20.9,13.2,0,0
10171,662,8,0,3,9.7,9.4,0,0
10177,798,2,1,0,43,11.7,0,0
10195,683,7,2,2,49.3,8.3,0,0
10198,830,8,0,5,14.8,7.3,0,0
10199,674,9,0,1,23,5.8,0,0
10209,761,7,0,2,8.6,11.8,0,0
10211,593,6,0,3,18.7,5.3,0,0
10212,749,5,1,1,20.5,11.5,0,0
10215,602,5,0,1,37.1,3.8,0,0
10217,830,4,2,0,67.2,13.8,0,0
10218,622,3,1,1,24.3,8.7,0,0
10226,654,11,0,3,72.3,9.8,0,0
10227,730,7,1,1,22.4,18,0,0
10232,663,7,0,2,16.1,9.1,0,0
10234,700,2,0,1,13.3,10.3,0,0
10236,725,4,1,5,40.4,6.8,0,0
10244,680,6,0,4,66,9.3,0,0
10248,802,5,0,1,42.2,10.6,0,0
10253,731,4,1,3,30.5,17.6,0,0
10255,730,7,0,2,36.1,7.2,0,0
10259,714,7,0,2,39.2,12.4,0,0
10274,717,4,0,3,18.9,15.8,0,0
10279,673,5,1,1,18.7,3.2,0,0
10280,783,12,0,2,18.6,4.4,0,0
10286,693,9,0,2,35.3,5.9,0,0
10288,625,0,3,2,18.1,5.6,0,0
10292,707,10,1,2,51.7,1.9,0,0
10299,663,4,0,1,17.7,6.7,0,0
10310,710,6,0,2,72.5,15.7,0,0
10311,696,7,0,0,23.6,5.5,0,0
10325,661,12,0,3,18.9,9,0,0
10329,771,10,0,2,19.7,3.9,0,0
10331,619,3,1,2,22.7,6.4,0,0
10332,709,9,0,1,20.7,13.3,0,0
10338,667,7,0,2,4.6,7.4,0,0
10339,773,11,0,3,51.5,8.8,0,0
10349,733,11,1,4,11.1,7.1,0,0
10351,794,10,0,2,59.9,9.9,0,0
10362,793,6,2,1,19,11.6,0,0
10367,692,7,0,1,37.6,8.8,0,0
10373,811,4,2,0,31.6,3.5,0,0
10382,792,10,0,1,23.7,13.2,0,0
10390,658,9,1,2,26.4,11.9,0,0
10395,770,6,1,4,12.7,8.2,0,0
10396,759,11,1,2,66.7,3.6,0,0
10398,789,7,1,3,10.9,11.9,0,0
10409,763,6,2,2,31.2,11.8,0,1
10414,660,5,1,2,31.8,8.9,0,0
10415,587,11,1,0,11.6,6.9,0,0
10419,660,9,4,5,30,5.5,0,0
10421,636,10,3,2,7.1,6.6,0,0
10424,625,8,1,3,24.6,13.5,0,0
10425,713,6,1,0,34.4,8.6,0,0
10427,624,7,0,4,28.4,10.4,0,0
10432,712,6,0,5,14,8.2,0,0
10436,736,6,0,2,41.3,13.1,0,0
10443,563,10,0,1,45.1,0.5,0,0
10447,734,2,0,4,76.8,3.3,0,0
10451,729,4,1,3,43.7,11.6,0,0
10456,725,12,1,2,35.2,10.5,0,0
10472,587,6,0,4,76.5,13.1,0,0
10476,699,3,1,1,7,10.4,0,0
10478,757,5,1,1,49.5,8,0,1
10486,767,10,0,4,21,9.4,0,0
10493,751,7,0,2,36.5,8,0,1
10508,628,10,2,2,60.7,10.8,0,0
10513,726,3,0,2,39.1,11.3,0,0
10524,727,6,2,3,32.1,3.5,0,0
10525,593,5,0,1,56.4,7,0,0
10526,692,10,2,3,56.8,4.9,0,0
10528,648,3,0,1,13.8,2.6,0,0
10531,712,9,0,3,41,9,0,0
10534,742,3,0,3,37.5,2.3,0,0
10538,673,6,2,2,52.8,13.9,0,0
10544,675,4,1,1,26.6,10.2,0,0
10551,713,5,0,3,37.3,3.7,0,0
10552,655,10,0,2,49.4,4.5,0,0
10564,692,6,1,2,35.5,10,0,0
10567,824,4,0,1,1.7,12.4,0,0
10571,779,7,1,4,22,6.1,0,0
10572,675,9,0,3,42.4,7,0,0
10575,663,9,0,2,31,7.3,0,0
10579,830,8,1,4,74.2,9.2,0,0
10581,715,5,0,4,36.2,22.4,0,0
10584,649,4,0,4,42.6,9.2,0,0
10593,779,2,1,1,57.7,1.6,0,0
10596,755,4,3,2,29.7,2,0,0
10598,676,8,1,4,8.5,9.5,0,0
10603,681,6,0,2,7.4,9.8,0,0
10605,753,7,1,2,34.1,2.8,0,0
10610,650,8,0,3,15.4,10.4,0,0
10614,656,6,1,3,33.4,10.9,0,0
10615,750,7,1,3,34.5,3.5,0,0
10626,716,8,1,0,31.5,7.3,0,0
10628,781,15,0,3,8.8,9.6,0,0
10638,699,12,0,0,9.1,14.3,0,0
10659,809,3,0,1,3.1,12.1,0,1
10662,755,8,1,2,15,7,0,0
10670,808,5,0,0,23.7,8.3,0,0
10674,635,6,1,4,33.5,7.4,0,0
10678,797,11,3,3,49.7,5.5,0,0
10690,772,9,1,2,48.1,10.6,0,0
