notice_id,application_id,customer_id,notice_date,denial_reason_code
AAN2024000001,APP202400009,15764,9/5/2024,LTV_TOO_HIGH
AAN2024000002,APP202400015,10833,4/29/2024,DTI_TOO_HIGH
AAN2024000003,APP202400018,10421,5/1/2024,CREDIT_SCORE_LOW
AAN2024000004,APP202400021,15657,2/14/2024,DTI_TOO_HIGH
AAN2024000005,APP202400027,19238,9/23/2024,INCOMPLETE
AAN2024000006,APP202400035,14536,2/25/2024,LTV_TOO_HIGH
AAN2024000007,APP202400044,11970,1/14/2025,LTV_TOO_HIGH
AAN2024000008,APP202400047,19868,8/30/2024,CREDIT_SCORE_LOW
AAN2024000009,APP202400051,19222,9/11/2024,INCOMPLETE
AAN2024000010,APP202400056,13657,1/14/2024,LTV_TOO_HIGH
AAN2024000011,APP202400057,15261,7/19/2024,CREDIT_SCORE_LOW
AAN2024000012,APP202400061,19733,10/6/2024,CREDIT_SCORE_LOW
AAN2024000013,APP202400063,10721,9/18/2024,LTV_TOO_HIGH
AAN2024000014,APP202400066,14216,5/18/2024,CREDIT_SCORE_LOW
AAN2024000015,APP202400067,11333,4/5/2024,LTV_TOO_HIGH
AAN2024000016,APP202400068,11819,10/15/2024,LTV_TOO_HIGH
AAN2024000017,APP202400072,14456,1/10/2025,LTV_TOO_HIGH
AAN2024000018,APP202400073,17408,7/3/2024,DTI_TOO_HIGH
AAN2024000019,APP202400078,17688,1/25/2024,DTI_TOO_HIGH
AAN2024000020,APP202400080,18004,5/25/2024,CREDIT_SCORE_LOW
AAN2024000021,APP202400094,19065,1/7/2025,LTV_TOO_HIGH
AAN2024000022,APP202400097,13384,7/23/2024,CREDIT_SCORE_LOW
AAN2024000023,APP202400100,16496,1/13/2025,CREDIT_SCORE_LOW
AAN2024000024,APP202400109,18831,3/24/2024,DTI_TOO_HIGH
AAN2024000025,APP202400111,17632,3/8/2024,CREDIT_SCORE_LOW
AAN2024000026,APP202400112,11852,7/6/2024,CREDIT_SCORE_LOW
